id,filename,season,indices,stations
41e7367e,predictor_41e7367e_1.parquet,1,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330007
41e7367e,predictor_41e7367e_2.parquet,2,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330007
41e7367e,predictor_41e7367e_3.parquet,3,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330007
41e7367e,predictor_41e7367e_4.parquet,4,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330007
41e7367e,predictor_41e7367e_5.parquet,5,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330007
41e7367e,predictor_41e7367e_6.parquet,6,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330007
41e7367e,predictor_41e7367e_7.parquet,7,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330007
41e7367e,predictor_41e7367e_8.parquet,8,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330007
41e7367e,predictor_41e7367e_9.parquet,9,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330007
41e7367e,predictor_41e7367e_10.parquet,10,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330007
41e7367e,predictor_41e7367e_11.parquet,11,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330007
41e7367e,predictor_41e7367e_12.parquet,12,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330007
6b5b0a51,predictor_6b5b0a51_1.parquet,1,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330020
6b5b0a51,predictor_6b5b0a51_2.parquet,2,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330020
6b5b0a51,predictor_6b5b0a51_3.parquet,3,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330020
6b5b0a51,predictor_6b5b0a51_4.parquet,4,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330020
6b5b0a51,predictor_6b5b0a51_5.parquet,5,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330020
6b5b0a51,predictor_6b5b0a51_6.parquet,6,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330020
6b5b0a51,predictor_6b5b0a51_7.parquet,7,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330020
6b5b0a51,predictor_6b5b0a51_8.parquet,8,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330020
6b5b0a51,predictor_6b5b0a51_9.parquet,9,4914419e-626d65d6-7fb9d7a1-68aad4b4-9a40f504-be4db284-7cdf2fbb-349761ab-240bd995-3fbef84a-e3c13c2c-3397757d-PDO-SAM-DMI,330020
